,1.55,1.58,,0.87,1.05,,6.41,6.41,,3.59,3.92,,0.58,0.67,,4.11,4.22,,4.1,4.7,,3.53,3.58,,2.55,2.66,,4.38,4.4,,4.18,4.27,,1.48,1.73,,1.09,1.09,,2.53,2.54,,2.53,3.03,,2.27,2.27,,1.29,1.33,,2.44,2.52,,3.29,3.44,,0.44,0.44,,3.18,3.2,,1.43,1.55,,4.8,4.87,,1.55,1.58,,2.01,2.16,,2.45,2.67,,0.92,0.97,,6.22,6.29,,0.32,0.32,,2.97,3.76,,3,3.2,,0.82,0.82,,1.06,1.08,,9.15,9.32,,2.72,2.89,,6.23,6.89,,5.1,5.13,,4.65,4.82,,0.84,1.6,,3.05,3.3,,2.43,2.45
Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)",Ingredient Name,"Minimum Weight (g, if present)","Maximum Weight (g, if present)"
,Aglio Olio,,,Aloo Gobi,,,Beef Noodle Soup,,,Butter Chicken,,,Char Kway Teow,,,Char Siu Rice,,,Chicken Kebab,,,Chicken Pot Pie,,,Chicken Rice,,,Chicken Tikka Masala,,,Chili Con Carne,,,Chili Crab,,,Donburi,,,Duck Rice,,,Empanadas,,,Falafel,,,Fish and Chips,,,Fish Head Curry,,,Fish Soup,,,Fried Radish Cake,,,Kung Pao Chicken,,,Laksa,,,Lamb Kofta,,,Masala Dosa,,,Minced Meat Noodle,,,Nasi Goreng,,,Nasi Lemak,,,Oxtail Soup,,,Oyster Omelette,,,Pineapple Fried Rice,,,Prawn Noodles,,,Prawn Paste Chicken,,,Satay,,,Shepherd's Pie,,,Shredded Chicken Noodle,,,Spanish Paella,,,Tandoori Chicken,,,Thai Basil Chicken,,,Tom Yum Goong,,,Tonkatsu,,,Vietnamese Pho,
Zucchini,170.097139,170.097139,Potatoes,170.097139,170.097139,Beef: Other,226.796185,226.796185,Poultry Free Range: whole carcass/with bone,326.6666667,326.6666667,Noodles,200,200,Pig: pork,340,340,Poultry Free Range: boneless meat,226.796185,272,Poultry Free Range: boneless meat,226,226,Poultry Free Range: boneless meat,210,210,Poultry Free Range: boneless meat,377.9936417,377.9936417,Peppers (bell),205,205,Molluscs/crustaceans: crab,166.6666667,250,Brown rice,97.5,97.5,Stock,180,180,Puff pastry (butter),117.1875,117.1875,Chickpeas,224,224,Cod,218,218,Fish: Other,170.097139,170.097139,Stock,330,360,Egg,64.5,64.5,Poultry: boneless,226.796185,226.796185,Milk: nut milk,146.6666667,146.6666667,Lamb: ground minced meat,162.5,162.5,Potatoes,184.5,184.5,Stock,340.5,340.5,Poultry: boneless,226.796185,226.796185,Rice,75,75,Beef: Offal and variety meat,500,500,Egg,50.16666667,50.16666667,Rice,242.4,242.4,Stock,328.2778037,328.2778037,Poultry: comminuted,100,100,Poultry Free Range: boneless meat,113.398093,113.398093,Lamb: ground minced meat,340.194278,340.194278,Poultry: boneless,298,298,Stock,300,300,Poultry: boneless,481.9418931,481.9418931,Stock,170.25,170.25,Stock,369.3125292,369.3125292,Poultry Free Range: boneless meat,170.097139,170.097139,Stock,480,480
Broccoli,113.398093,113.398093,Collard greens,113.398093,113.398093,Vegetable: Other,171,171,Tomatoes,264.5955492,264.5955492,Pulses/Legumes: Other,166.6666667,166.6666667,Rice,200,200,Tropical Fruits,210,210,Potatoes,184.5,184.5,Rice,158,158,Tinned tomatoes,106.310712,106.310712,Beans,121.25,121.25,Onions,62.5,62.5,Poultry Free Range: boneless meat,56.6990463,56.6990463,Poultry Free Range: boneless meat,151.1974567,151.1974567,Beans,88,88,Vegetable Oils,218,218,Potatoes,198.4466619,198.4466619,Potatoes,113.398093,113.398093,Fish: Other,188.9968208,188.9968208,Radish,56.625,56.625,Rice,195,195,Stock,126.8025851,126.8025851,Yogurt and Fromage Frais (dairy),113.398093,113.398093,Tomatoes,153.75,153.75,Pig: pork,129.59782,129.59782,Rice,158,158,Poultry: boneless,57.33333333,57.33333333,Water,189.270589,394.3137275,Flour,29.16666667,29.16666667,Poultry: boneless,150,150,Pig: pork,216,216,Condiment: Other,31.875,31.875,Onions,55,55,Potatoes,225,225,Stock,140,151.1974567,Poultry: boneless,193,193,Tomatoes,94.49841042,94.49841042,Molluscs/crustaceans: shrimp,170.097139,170.097139,Herbs (fresh):other,50,50,Pig: pork,117,117,Poultry Free Range: boneless meat,136,136
Pasta,100,100,Water,75,75,Flour,125,125,Potatoes,141.747616,141.747616,Chives (fresh),33.33333333,33.33333333,Beans,50,50,Zucchini,196,196,Onions,140,140,Onions,113.398093,113.398093,Vegetable: Other,71.96969697,71.96969697,"Beef: Ground, minced meat",113.398093,113.398093,Tomatoes,56.6990463,56.6990463,Egg,43,43,Vegetable: Other,91,91,Salmon,49.5,113.1428571,Peppers (bell),119,119,Condiments: Emulsified Sauces,86.625,86.625,Tofu,106.310712,106.310712,Tofu,75.59872833,75.59872833,Water,50.25,50.25,Chilli peppers,112.5,112.5,Tofu,108,108,Bread,64,64,Onions,110,110,Noodles,79,79,Water,118.294118,118.294118,Egg,30,30,Stock,100,100,Molluscs/crustaceans: oysters,20.83333333,20.83333333,Molluscs/crustaceans: shrimp,56.6990463,113.398093,Molluscs/crustaceans: shrimp,81.6,81.6,Vegetable Oils,13.5,13.5,Purees/Spreads,36.5,36.5,Flour,86,86,Noodles,113.398093,113.398093,Potatoes,165.3722182,165.3722182,Stock,90,90,Rice,158,158,Molluscs/crustaceans: shrimp,24,210,Onions,113.398093,113.398093,Zucchini,88.5,88.5
Cheese: processed cheese,33.04583333,33.04583333,Cauliflower,53.5,147,Water,118.294118,118.294118,Water,78.8627455,78.8627455,Condiments: Non-emulsified Sauces,9,9,Egg,28.66666667,28.66666667,Rice,93,93,Vegetable: Other,113.398093,113.398093,Egg,36.8,36.8,Yogurt and Fromage Frais (dairy),61.25,61.25,Tinned tomatoes,87.5,87.5,"Cheese: unripened e.g, cottage cheese mozzarella",56.25,56.25,Spinach,42.5242847,42.5242847,Cucumber,70.8738078,70.8738078,Butter,42.6,42.6,Cucumber,100.3333333,100.3333333,Beer and Cider,85.0485694,85.0485694,Chilli peppers,56.25,56.25,Tomatoes,74.5,74.5,Garlic,22.8,22.8,Onions,71,71,Molluscs/crustaceans: other,75.59872833,75.59872833,Cucumber,60,60,Beans,103.5,103.5,Condiments: Emulsified Sauces,63.40129257,63.40129257,Onions,80,80,Milk: nut milk,23.54166667,59.70288383,Tomatoes,79.37866475,79.37866475,Water,10,10,Egg,56,56,Noodles,67.5,67.5,Molluscs/crustaceans: shrimp,11.11111111,11.11111111,Onions,35,35,Tinned tomatoes,76.1893434,76.1893434,Onions,60,60,Fish: Other,151.1974567,151.1974567,Cheese: processed cheese,67.5,67.5,Poultry Free Range: boneless meat,141.747616,141.747616,Chilli peppers,22.5,22.5,Stock,78.7866729,78.7866729,Chilli peppers,45,45
Olives,22.4,22.4,Tomatoes,51.25,51.3835107,Noodles,113.398093,113.398093,Milk: fresh cattle,40.66666667,40.66666667,Garlic,5,5,Vegetable Oils,8.75,31.55975452,Onions,82.75,103.4375,Milk: fresh cattle,91.5,91.5,Condiments: Non-emulsified Sauces,16,16,Rice,47.5,47.5,Chilli peppers,49.61166547,49.61166547,Bread,48.3333333,58,Onions,27.5,27.5,Tomatoes,62,62,Cheese: processed cheese,42.5242847,42.5242847,Beans,60,60,Milk: UHT,60.75,60.75,Milk: nut milk,47.76230707,95.6796405,Water,59.1470591,236.588237,Condiments: Non-emulsified Sauces,21.13376419,21.13376419,Bamboo Shoot,56.6990463,56.6990463,Noodles,58.33333333,58.33333333,Purees/Spreads,50,50,Milk: UHT,61,61,Water,59.1470591,59.1470591,Cucumber,75.25,75.25,Chilli peppers,22.5,22.5,Potatoes,71,71,Condiments: Emulsified Sauces,6,6,Tropical Fruits,45.25,476.25,Onions,14.77777778,29.55555556,Salt,2.431766667,2.431766667,Sugar,4.53125,4.53125,Vegetable: Other,66.14888729,66.14888729,Mushrooms,42.5242847,42.5242847,Pulses/Legumes: Other,150,150,Bread,62.5,62.5,,,,Onions,6.944444444,27.77777778,Bread,54,54,Onions,28.75,28.75
Vegetable Oils,13.5,13.5,Chilli peppers,22.5,22.5,Condiments: Non-emulsified Sauces,85,85,Celery,40,40,Vegetable Oils,4.666666667,28,Sugar,6.25,12.5,Juice,60.75,60.75,Puff pastry (butter),62.5,62.5,Water,14.7867648,236.588237,Onions,41.66666667,41.66666667,Beer and Cider,34.0194278,34.0194278,Egg,40,40,Condiments: Non-emulsified Sauces,7.1,7.1,Vinegar,59.5,59.5,Onions,37.79936417,66,Potatoes,56.6990463,56.6990463,Vegetable Oils,49.77777778,56,Cabbage,22.6796185,22.6796185,Noodles,56.6990463,75.59872833,Vegetable Oils,2.25,2.25,Peppers (bell),41,41,Chilli peppers,20.89285714,20.89285714,Beetroot,50,50,Onions,55,55,Vinegar,15.08950763,29.75,Egg,32.25,64.5,Onions,13.88888889,13.88888889,Onions,62.5,62.5,Vegetable Oils,1.5,1.5,Peppers (bell),41,41,Vegetable Oils,6.8,6.8,Sugar,2.1,2.1,Vegetable Oils,3.5,7,Wine,29.4,29.4,noodles,19,113.398093,Tomatoes,123,123,Potatoes,57.14285714,57.14285714,,,,Herbs (dried),6,6,Egg,50,100,Egg,21.5,21.5
Bread,9,9,Onions,17.5,17.5,Egg,43,43,Carrot,30.5,30.5,Wine,3.277777778,3.277777778,Condiments: Non-emulsified Sauces,4,16.2307309,Peppers (bell),59.5,119,Squash/Pumpkin,58,58,Chilli peppers,11.25,11.25,Chilli peppers,41,41,Wine,29.53075326,29.53075326,Lettuce,27.5,27.5,Vegetable Oils,5.25,5.25,Peppers (bell),59.5,59.5,Potatoes,37.5,37.5,Yogurt and Fromage Frais (dairy),49.33333333,49.33333333,flour,37.5,37.5,Basil (fresh),11.4,11.4,Spinach,56.6990463,56.6990463,Salt,2,2,Carrot,30.5,30.5,Onions,20.83333333,20.83333333,Tomatoes,37.5,37.5,Peppers (bell),46,46,Cabbage,10.5,10.5,Chilli peppers,22.5,22.5,Pulses/Legumes: Other,8.75,8.75,Wine,62.13326671,62.13326671,Garlic,1,1,Onions,40,40,Sugar,6.25,6.25,Pepper,0.497254167,0.497254167,Salt,2.314615665,2.314615665,Water,18.483456,236.588237,Egg,14.33333333,14.33333333,Molluscs/crustaceans: other,100,100,Yogurt and Fromage Frais (dairy),51.04166667,51.04166667,Bamboo Shoot,113.398093,113.398093,Condiment: Other,4.5,4.5,Flour,20.83333333,20.83333333,Condiment: Other,2.7,15.21631022
Chilli peppers,7.5,7.5,Vegetable Oils,7,7,Vinegar,15.08950763,15.08950763,Salad: Other,27.5,27.5,Sugar,1.4,1.4,Vinegar,3.725,3.725,Yogurt and Fromage Frais (dairy),57.6,57.6,Wine,49.70661337,49.70661337,Vegetable Oils,7,7,Cucumber,37.625,37.625,Onions,20,27.5,Wine,19.6,19.6,Sugar,2.265625,2.265625,Water,59.1470591,103.507353,Peppers (bell),35.4369039,35.4369039,Tomatoes,31,31,Egg,21.5,25,Vegetable Oils,10.125,10.125,Onions,41.66666667,41.66666667,Spices,1,1,Stock,21.28125,21.28125,Beans,14.1747616,14.1747616,Peppers (bell),26.44444444,26.44444444,Chilli peppers,45,45,Mushrooms,5.833333333,32.399455,Condiments: Non-emulsified Sauces,8,16,Vegetable Oils,6.8,13.82148178,Carrot,61,61,Chives (fresh),1,1,Vegetable: Other,35.98484848,35.98484848,Chilli peppers,5.625,45,Garlic,0.472222222,3,,,,Onions,14.1747616,62.5,Vinegar,11.175,11.175,Onions,85.0485694,85.0485694,Bread,40.83333333,40.83333333,Vegetable: Other,91.33333333,113.398093,Basil (fresh),3,3,Condiments: Non-emulsified Sauces,16.1673296,16.1673296,Garlic,2.25,3
Salt,7.28125,7.28125,Butter,3.55,3.55,Chilli peppers,15,15,Onions,26.66666667,26.66666667,Flour,0.79166667,0.79166667,Salt,3,3,Chilli peppers,45,45,Celery,39,39,Salt,1.857191667,3.294425,Cheese: processed cheese,21.25,21.25,Carrot,15.25,15.25,Leeks,12.71428571,12.71428571,Salt,0.375,0.375,Rice,57.8125,57.8125,Tomatoes,24.6,24.6,Flour,25,25,Vinegar,7.45,7.45,Spices,9.333333333,9.333333333,Pepper,29.07222222,29.07222222,,,,Celery,20,25.25,Water,13.14379092,289.1634002,Onions,18.75,37.5,Quinoa,42.5,42.5,Sugar,4.53125,4.53125,Vegetable Oils,3.5,14,Water,4.312806394,4.312806394,Celery,20,20,,,,Pulses/Legumes: Other,35,35,Vinegar,2.5,29.8,,,,,,,Egg,12.5,12.5,Condiment: Other,10.65,10.65,Peppers (bell),75.59872833,75.59872833,Peppers (bell),29.07222222,29.07222222,Mushrooms,85.3125,85.3125,Corriander (fresh),2.666666667,4.052944444,Spirits and Liqueurs,14.75982091,14.75982091,Sugar,1.875,1.875
Flour,3.5,3.5,Corriander (fresh),2.072,2.072,Sugar,12.5,12.5,Rice,25,25,,,,Garlic,1.5,2.25,Condiments: Emulsified Sauces,28.875,28.875,Tomatoes,30.75,30.75,Pepper,0.928595833,1.871070163,Honey,10.5,10.5,Zucchini,14.75,24.5,Celery,12.625,12.625,,,,Vegetable Oils,46.71428571,46.71428571,Pig: pork,23.6246026,23.6246026,Celery,20,20,Juice,3.8125,3.8125,Onions,4.819419066,44.33333333,Chilli peppers,15,15,,,,Pulses/Legumes: Other,14.6,14.6,Juice,11.16666667,11.16666667,Flour,17.5,17.5,Garlic,10.5,10.5,Vegetable Oils,1.555555556,7.100944768,Sugar,1.5,4.53125,Corriander (fresh),2.8,2.8,Radish,19.33333333,19.33333333,,,,Sugar,15.625,15.625,Water,1.8483456,44.3602943,,,,,,,Carrot,10.28571429,10.28571429,Water,7.39338239,78.8627455,Lentils,75,75,Onions,25,40,Noodles,85.0485694,85.0485694,Salt,2.431766667,2.431766667,Sugar,8,8,Pepper,1.725,1.725
Garlic,1.25,30,Salt,1.95325,1.95325,Corriander (fresh),5.1731487,5.1731487,Chilli peppers,22.5,22.5,,,,,,,Vegetable Oils,27,27,Kale,25.125,25.125,Garlic,0.75,34,Vegetable Oils,10.2,10.2,Water,7.08738078,78.8627455,Condiments: Non-emulsified Sauces,8,8,,,,,,,Carrot,12,12,Carrot,15.25,15.25,Salt,1.438760543,1.438760543,Sugar,3.125,3.125,Wine,13.06666667,13.06666667,,,,Vegetable Oils,13.6,13.6,Spices,3,3,Fruit: Other,12,35,Herbs (fresh):other,8,8,Garlic,1.4,1.4,Pepper,1.2,1.2,Garlic,1.5,1.5,Vegetable Oils,7,7,,,,Condiments: Emulsified Sauces,12.75,12.75,Pepper,1.62405,1.62405,,,,,,,Butter,9.466666667,14.2,Salt,2.35562069,3.07654424,Water,29.5735296,29.5735296,Chilli peppers,22.5,22.5,Tinned tomatoes,70.8738078,102.767021,Pepper,1.215883333,1.215883333,Vegetable Oils,3.831902754,3.831902754,Vegetable Oils,1.125,1.125
Pepper,0.3625,0.75457397,Pepper,1.731978143,1.731978143,Salt,4.257067122,4.393203976,Vegetable Oils,7,7,,,,,,,Rocket/arugula,25,25,Mushrooms,17.5,17.5,,,,water,9.857843187,78.8627455,Sugar,6.25,6.25,Water,4.92892159,44.3602943,,,,,,,Butter (dairy),9.458333333,9.458333333,Cheese: processed cheese,15.23076923,15.23076923,,,,Salt,2.503812012,2.503812012,Carrot,10.16666667,30.5,,,,Condiment: Other,9,9,Salt,2,2,Egg,10.75,10.75,Pulses/Legumes: Other,7.5,7.5,Salt,1.213541667,1.213541667,Spices,1.0625,2.83333333,Sugar,1.5,1.5,Mushrooms,5.5,5.5,,,,Beef: Forcemeat products,8.333333333,8.333333333,Salt,0.416666667,2.420453125,,,,,,,Herbs (fresh):other,6.852644876,6.852644876,Vegetable Oils,2.333333333,4.541666667,Wine,24.85330669,24.85330669,Cucumber,19.6,19.6,Salad: Other,70.8738078,70.8738078,,,,Salt,2.427083333,2.427083333,Corriander (fresh),1,1.25
,,,Herbs (fresh):other,0.925,0.925,,,,Butter,6.25,37.83333333,,,,,,,Honey,18.83333333,26.25,Carrot,15.25,37.5,,,,Butter,7.1,7.1,Condiments: Non-emulsified Sauces,5.666666667,5.666666667,Butter,4.166666667,18.83333333,,,,,,,Vegetable Oils,6.8125,6.8125,Water,11.0900736,11.0900736,,,,Garlic,1.25,9.922333094,Herbs (fresh):other,10,10,,,,Wine,7.25,7.25,Vegetable Oils,1.775236192,9.467926357,Pulses/Legumes: Other,3.333333333,3.333333333,Fats and oils: Other,7,14,Pepper,0.103571429,1.734120037,Garlic,0.75,4.5,Spices,0.75,0.75,Pepper,2.28342974,2.28342974,,,,Vegetable Oils,8.16,8.16,,,,,,,,,,Salt,4.880386,4.880386,Salt,2.278147348,2.686826055,Molluscs/crustaceans: shrimp,16.5,16.5,Carrot,12.2,12.2,Peppers (bell),59.5,59.5,,,,Pepper,0.9,0.9,Chives (fresh),0.75,0.75
,,,Spices,0.9,1.8,,,,Thyme (fresh),3.75,3.75,,,,,,,Condiments: Non-emulsified Sauces,14.16666667,20,Chilli peppers,11.25,11.25,,,,Pepper,0.728247955,1.008666416,Honey,5.25,5.25,,,,,,,,,,Olives,6.72,6.72,Salt,2.040156301,2.040156301,,,,Pepper,0.12,0.12,Condiments: Non-emulsified Sauces,8,8,,,,Water,5.914705912,14.7867648,Spices,1.666666667,1.666666667,Honey,3.15,3.15,Salt,2.3597625,2.3597625,,,,,,,Pepper,0.575,0.575,Garlic,1.5,1.5,,,,Vinegar,7.45,7.45,,,,,,,,,,Pepper,0.725,0.725,,,,Beef: Forcemeat products,15,42.5242847,Vegetable Oils,10.5,10.5,Chilli peppers,56.25,56.25,,,,,,,,,
,,,Mustard,0.5,0.5,,,,Flour,2.604166667,20.83333333,,,,,,,Vegetable Oils,14,14,Vegetable Oils,9,9,,,,Salt,0.606770833,0.606770833,Salt,2.463489082,2.463489082,,,,,,,,,,Egg,4.166666667,62.5,Pepper,0.592586981,0.592586981,,,,,,,Spices,7.6,7.6,,,,Egg,5,5,Sugar,1.333333333,1.333333333,Water,2.21801472,2.21801472,Spices,0.375,0.375,,,,,,,,,,Thyme (fresh),1.5,1.5,,,,Egg,7.166666667,7.166666667,,,,,,,,,,,,,,,,Vegetable Oils,14,14,Water,5.54503679,5.54503679,Egg,43,43,,,,,,,,,
,,,Garlic,0.175,3.75,,,,Salt,1.519996185,4.321577008,,,,,,,Salt,3.640625,3.640625,Egg,8.333333333,12.5,,,,,,,Vegetable Oils,2.25,6.75,,,,,,,,,,Sugar,3.125,3.125,,,,,,,,,,Vinegar,7.45,7.45,,,,Flour,3,3,Garlic,1,1,Vegetable Oils,2.002440254,2.002440254,,,,,,,,,,,,,Salt,0.75,1.5,,,,Chilli peppers,4.575,4.575,,,,,,,,,,,,,,,,Garlic,1.5,1.5,Spices,2.6,2.6,Cucumber,37.625,75.25,,,,,,,,,
,,,,,,,,,Herbs (fresh):other,0.81,0.81,,,,,,,Sugar,3.625,3.625,Butter,7.1,7.1,,,,,,,Flour,1.953125,1.953125,,,,,,,,,,Salt,0.75869237,2.25,,,,,,,,,,Celery,6.666666667,6.666666667,,,,Honey,1.765625,4.2,Salt,0.416666667,0.416666667,Pepper,0.788291153,0.788291153,,,,,,,,,,,,,Basil (fresh),0.2,0.2,,,,Water,3.6966912,15,,,,,,,,,,,,,,,,Pepper,1.467245589,1.947196136,Salt,2.017332832,3.48877922,Lettuce,28.5,28.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Salt,5.478610998,5.478610998,,,,,,,,,,,,,,,,,,,Pepper,0.648970088,0.648970088,,,,,,,,,,Vegetable Oils,5.833620097,5.833620097,,,,Vinegar,1.49,7.4375,Sugar,0.416666667,0.6,Salt,0.45,3.6,,,,,,,,,,,,,,,,,,,Garlic,3,3,,,,,,,,,,,,,,,,Spices,0.383333333,5.44,Garlic,1.616666667,1.616666667,Celery,20,20,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Flour,5.208333333,15.625,,,,,,,,,,,,,,,,,,,Vinegar,0.625,3.725,,,,,,,,,,Salt,2.302688924,3.40187566,,,,Pepper,1.45,1.45,Pepper,0.207142857,0.207142857,Spices,0.357142857,0.357142857,,,,,,,,,,,,,,,,,,,Basil (fresh),1.59,1.59,,,,,,,,,,,,,,,,,,,Pepper,1.45,1.45,Spinach,15,15,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Water,3.6966912,3.6966912,,,,,,,,,,,,,,,,,,,Basil (fresh),0.378571429,0.378571429,,,,,,,,,,Sugar,2.265625,3.02083333,,,,Garlic,0.56,6.8,,,,Garlic,0.333333333,9.6,,,,,,,,,,,,,,,,,,,Salt,1.4062675,2.50869242,,,,,,,,,,,,,,,,,,,Juice,0.833333333,13.55555556,Condiments: Non-emulsified Sauces,10.65,10.65,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Garlic,1.5,1.5,,,,,,,,,,,,,,,,,,,Corriander (fresh),0.15,0.15,,,,,,,,,,Pepper,1.28682796,1.28682796,,,,Sugar,0.525,2.1,,,,Pepper,0.281391319,0.281391319,,,,,,,,,,,,,,,,,,,Garlic,0.85,8.5,,,,,,,,,,,,,,,,,,,,,,Carrot,10.16666667,15.25,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sugar,0.525,6.25,,,,,,,,,,,,,,,,,,,,,,Vegetable Oils,10.125,10.125,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pepper,0.15,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,